"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2019년 01월 02일","258.23","263.35","263.77","257.47","69.95M","-1.43%"
"2018년 12월 28일","261.98","261.61","262.85","261.27","62.70M","0.54%"
"2018년 12월 27일","260.57","261.53","261.71","259.73","84.46M","-0.16%"
"2018년 12월 26일","260.98","261.09","262.49","259.35","92.49M","-1.31%"
"2018년 12월 24일","264.45","263.51","265.09","262.96","61.96M","-0.23%"
"2018년 12월 21일","265.06","263.66","265.06","263.15","92.60M","0.09%"
"2018년 12월 20일","264.81","265.13","266.34","263.12","81.34M","-0.94%"
"2018년 12월 19일","267.31","266.02","267.55","265.26","81.75M","0.80%"
"2018년 12월 18일","265.18","264.42","266.83","263.93","90.33M","-0.43%"
"2018년 12월 17일","266.33","265.81","267.19","265.41","71.45M","0.29%"
"2018년 12월 14일","265.55","269.69","269.69","264.44","99.73M","-1.43%"
"2018년 12월 13일","269.41","269.07","271.06","268.22","145.06M","0.35%"
"2018년 12월 12일","268.47","266.00","268.84","265.55","83.69M","1.43%"
"2018년 12월 11일","264.69","265.87","265.99","263.87","70.04M","-0.25%"
"2018년 12월 10일","265.35","264.55","266.20","263.63","77.30M","-1.09%"
"2018년 12월 07일","268.28","268.97","269.66","267.03","68.45M","0.41%"
"2018년 12월 06일","267.18","270.18","270.18","266.61","86.09M","-1.59%"
"2018년 12월 05일","271.49","269.53","272.38","269.47","75.64M","-0.66%"
"2018년 12월 04일","273.29","275.08","275.72","272.03","80.80M","-1.05%"
"2018년 12월 03일","276.18","275.70","276.98","273.59","89.07M","1.78%"
"2018년 11월 30일","271.35","274.53","275.51","270.88","137.53M","-1.02%"
"2018년 11월 29일","274.16","277.08","277.54","273.40","80.65M","0.26%"
"2018년 11월 28일","273.45","272.64","273.53","271.35","79.83M","0.50%"
"2018년 11월 27일","272.08","270.90","272.47","269.27","71.91M","0.85%"
"2018년 11월 26일","269.79","266.43","269.95","266.41","75.65M","1.30%"
"2018년 11월 23일","266.33","268.12","268.54","264.86","58.35M","-0.53%"
"2018년 11월 22일","267.76","268.51","269.11","267.15","64.41M","-0.19%"
"2018년 11월 21일","268.27","265.96","268.49","264.95","81.84M","-0.49%"
"2018년 11월 20일","269.58","268.54","270.58","268.54","80.90M","-1.00%"
"2018년 11월 19일","272.31","272.01","274.05","270.83","75.01M","0.24%"
"2018년 11월 16일","271.65","272.95","273.52","271.06","74.60M","0.04%"
"2018년 11월 15일","271.54","267.93","271.69","267.68","74.36M","0.99%"
"2018년 11월 14일","268.88","269.58","270.01","267.75","87.33M","-0.30%"
"2018년 11월 13일","269.70","267.03","269.89","264.63","88.28M","-0.69%"
"2018년 11월 12일","271.57","268.66","272.27","268.64","78.00M","0.09%"
"2018년 11월 09일","271.33","272.25","273.57","270.85","80.92M","-0.29%"
"2018년 11월 08일","272.11","274.88","276.34","272.07","99.22M","0.61%"
"2018년 11월 07일","270.45","271.43","273.79","269.77","119.32M","-0.41%"
"2018년 11월 06일","271.57","271.01","272.01","268.57","77.83M","0.56%"
"2018년 11월 05일","270.07","270.22","270.45","266.67","81.49M","-0.91%"
"2018년 11월 02일","272.56","266.16","272.79","265.82","111.23M","3.65%"
"2018년 11월 01일","262.95","264.72","266.97","262.77","102.28M","-0.40%"
"2018년 10월 31일","264.01","263.55","264.14","261.03","107.85M","0.59%"
"2018년 10월 30일","262.47","259.15","264.74","259.06","122.39M","0.88%"
"2018년 10월 29일","260.19","262.82","265.29","259.84","109.74M","-0.95%"
"2018년 10월 26일","262.69","267.04","267.04","260.16","111.38M","-1.51%"
"2018년 10월 25일","266.72","264.46","267.09","262.97","120.41M","-1.71%"
"2018년 10월 24일","271.36","274.07","274.24","270.64","99.13M","-0.43%"
"2018년 10월 23일","272.54","277.31","277.57","270.72","88.69M","-2.46%"
"2018년 10월 22일","279.40","276.78","279.89","275.99","62.45M","0.28%"
"2018년 10월 19일","278.63","275.08","279.03","273.81","74.65M","0.41%"
"2018년 10월 18일","277.48","278.73","280.01","277.30","68.81M","-0.92%"
"2018년 10월 17일","280.05","280.07","281.99","279.10","75.39M","1.14%"
"2018년 10월 16일","276.90","278.73","279.52","276.22","60.61M","-0.10%"
"2018년 10월 15일","277.19","278.35","278.91","276.49","73.19M","-0.78%"
"2018년 10월 12일","279.37","275.82","281.26","275.43","101.67M","1.53%"
"2018년 10월 11일","275.15","281.52","282.65","275.15","144.52M","-4.41%"
"2018년 10월 10일","287.85","290.23","290.37","286.92","117.74M","-0.71%"
"2018년 10월 08일","289.91","290.02","292.29","289.91","69.77M","-0.47%"
"2018년 10월 05일","291.28","291.42","292.66","289.33","93.62M","-0.17%"
"2018년 10월 04일","291.78","296.42","296.42","291.26","107.33M","-1.60%"
"2018년 10월 02일","296.53","300.20","300.93","296.36","86.57M","-1.21%"
"2018년 10월 01일","300.17","301.55","301.97","299.30","77.26M","-0.11%"
"2018년 09월 28일","300.51","302.53","302.64","299.83","111.43M","-0.69%"
"2018년 09월 27일","302.59","299.54","302.60","299.54","120.50M","0.59%"
"2018년 09월 21일","300.81","299.84","300.81","298.90","124.34M","0.59%"
"2018년 09월 20일","299.04","297.47","300.45","297.12","97.94M","0.81%"
"2018년 09월 19일","296.64","297.63","297.72","295.50","94.20M","0.18%"
"2018년 09월 18일","296.10","293.06","296.51","293.03","77.06M","0.29%"
"2018년 09월 17일","295.23","296.70","296.74","294.14","64.92M","-0.69%"
"2018년 09월 14일","297.29","295.19","297.38","295.04","83.09M","1.67%"
"2018년 09월 13일","292.42","292.50","293.42","291.78","98.54M","0.02%"
"2018년 09월 12일","292.35","292.74","293.29","290.89","87.63M","-0.04%"
"2018년 09월 11일","292.46","293.42","294.75","291.49","83.41M","-0.42%"
"2018년 09월 10일","293.70","292.37","294.06","292.25","84.20M","0.29%"
"2018년 09월 07일","292.86","292.26","293.79","290.69","90.39M","-0.48%"
"2018년 09월 06일","294.28","294.23","295.82","293.62","79.88M","-0.23%"
"2018년 09월 05일","294.96","297.89","298.40","294.37","81.06M","-1.29%"
"2018년 09월 04일","298.80","297.72","299.20","296.86","64.65M","0.44%"
"2018년 09월 03일","297.49","299.15","299.28","296.85","64.70M","-0.86%"
"2018년 08월 31일","300.07","296.49","300.07","296.09","107.57M","0.68%"
"2018년 08월 30일","298.05","298.44","299.99","297.37","80.68M","0.00%"
"2018년 08월 29일","298.05","297.31","298.23","296.63","81.22M","0.28%"
"2018년 08월 28일","297.22","298.67","298.95","296.60","84.39M","0.13%"
"2018년 08월 27일","296.83","296.21","297.34","295.30","85.30M","0.44%"
"2018년 08월 24일","295.54","293.26","295.91","292.53","70.16M","0.42%"
"2018년 08월 23일","294.29","294.21","294.37","292.39","73.75M","0.44%"
"2018년 08월 22일","293.00","292.45","293.83","291.93","81.68M","0.37%"
"2018년 08월 21일","291.93","288.51","292.41","287.94","79.70M","1.15%"
"2018년 08월 20일","288.61","289.78","290.93","288.15","74.15M","0.01%"
"2018년 08월 17일","288.57","288.57","289.35","287.78","67.29M","0.11%"
"2018년 08월 16일","288.24","287.10","289.05","285.42","93.69M","-0.98%"
"2018년 08월 14일","291.08","290.03","291.64","289.61","75.90M","0.42%"
"2018년 08월 13일","289.85","291.21","292.09","288.11","94.72M","-1.29%"
"2018년 08월 10일","293.64","295.93","296.10","293.05","94.30M","-1.27%"
"2018년 08월 09일","297.41","297.23","297.41","295.61","87.04M","0.07%"
"2018년 08월 08일","297.19","297.97","298.46","296.78","76.31M","0.00%"
"2018년 08월 07일","297.18","295.79","297.38","294.37","70.32M","0.66%"
"2018년 08월 06일","295.24","295.79","297.37","294.78","70.15M","-0.13%"
"2018년 08월 03일","295.61","294.45","295.85","293.59","63.19M","0.70%"
"2018년 08월 02일","293.55","298.25","298.54","292.89","75.90M","-1.72%"
"2018년 08월 01일","298.69","298.32","299.96","298.06","70.93M","0.42%"
"2018년 07월 31일","297.45","297.01","297.79","296.14","71.87M","0.05%"
"2018년 07월 30일","297.29","297.01","298.00","295.99","66.42M","-0.16%"
"2018년 07월 27일","297.78","297.29","297.88","296.21","71.33M","0.28%"
"2018년 07월 26일","296.95","296.20","298.22","295.11","93.05M","0.71%"
"2018년 07월 25일","294.85","295.99","297.17","294.29","85.72M","-0.22%"
"2018년 07월 24일","295.49","294.92","296.05","293.28","99.97M","0.32%"
"2018년 07월 23일","294.56","296.81","296.81","293.80","87.89M","-0.80%"
"2018년 07월 20일","296.95","295.78","297.52","294.05","76.11M","0.35%"
"2018년 07월 19일","295.90","297.71","297.94","295.52","85.40M","-0.19%"
"2018년 07월 18일","296.47","299.20","300.24","296.08","78.88M","-0.14%"
"2018년 07월 17일","296.88","297.46","298.15","295.74","77.99M","-0.16%"
"2018년 07월 16일","297.37","298.71","299.56","297.06","69.36M","-0.43%"
"2018년 07월 13일","298.65","295.88","298.99","295.86","88.56M","1.44%"
"2018년 07월 12일","294.41","294.94","296.63","293.77","94.35M","-0.01%"
"2018년 07월 11일","294.43","293.80","295.27","291.77","102.40M","-0.59%"
"2018년 07월 10일","296.19","297.14","297.99","295.84","74.33M","0.34%"
"2018년 07월 09일","295.20","293.88","296.63","292.58","80.24M","0.71%"
"2018년 07월 06일","293.11","292.04","294.73","290.09","100.95M","0.51%"
"2018년 07월 05일","291.63","292.12","293.60","289.90","64.86M","-0.22%"
"2018년 07월 04일","292.26","293.54","294.63","291.87","67.01M","-0.37%"
"2018년 07월 03일","293.35","294.89","295.06","290.89","88.70M","0.14%"
"2018년 07월 02일","292.93","299.12","300.04","292.93","93.23M","-2.25%"
"2018년 06월 29일","299.66","299.37","300.28","295.97","91.79M","0.47%"
"2018년 06월 28일","298.26","299.91","300.83","297.72","88.46M","-1.32%"
"2018년 06월 27일","302.25","302.73","304.29","301.92","100.17M","-0.17%"
"2018년 06월 26일","302.76","300.30","303.83","299.50","95.03M","-0.20%"
"2018년 06월 25일","303.37","302.77","303.99","300.69","83.14M","-0.11%"
"2018년 06월 22일","303.69","298.81","303.72","298.71","92.74M","0.89%"
"2018년 06월 21일","301.02","304.06","305.04","301.02","101.20M","-0.99%"
"2018년 06월 20일","304.02","302.95","305.69","301.83","104.27M","0.89%"
"2018년 06월 19일","301.35","304.92","305.79","300.74","117.68M","-1.31%"
"2018년 06월 18일","305.35","308.73","308.95","303.77","121.13M","-1.09%"
"2018년 06월 15일","308.73","312.43","312.55","308.71","127.40M","-0.79%"
"2018년 06월 14일","311.20","314.60","314.82","311.03","147.74M","-1.78%"
"2018년 06월 12일","316.84","317.81","318.30","316.21","122.23M","-0.12%"
"2018년 06월 11일","317.22","315.24","317.35","314.24","103.06M","0.71%"
"2018년 06월 08일","314.97","316.94","317.25","314.53","103.10M","-0.85%"
"2018년 06월 07일","317.67","317.94","319.19","317.03","108.02M","0.60%"
"2018년 06월 05일","315.76","315.12","316.07","312.83","105.96M","0.29%"
"2018년 06월 04일","314.84","313.70","315.46","313.26","104.43M","0.52%"
"2018년 06월 01일","313.22","310.13","314.14","309.87","120.95M","0.74%"
"2018년 05월 31일","310.92","312.01","312.26","309.84","228.47M","0.54%"
"2018년 05월 30일","309.26","314.64","315.20","308.07","135.72M","-2.19%"
"2018년 05월 29일","316.20","318.70","319.40","316.18","117.36M","-0.87%"
"2018년 05월 28일","318.99","318.37","319.99","318.04","147.74M","0.30%"
"2018년 05월 25일","318.05","315.92","318.88","315.43","130.29M","0.18%"
"2018년 05월 24일","317.48","318.93","319.46","316.55","83.14M","-0.26%"
"2018년 05월 23일","318.31","316.45","319.04","316.01","122.35M","0.65%"
"2018년 05월 21일","316.25","315.74","317.19","313.45","96.77M","0.28%"
"2018년 05월 18일","315.37","315.50","315.80","314.46","83.89M","0.34%"
"2018년 05월 17일","314.29","317.33","317.77","314.29","107.63M","-0.53%"
"2018년 05월 16일","315.97","313.81","316.62","313.78","129.02M","0.33%"
"2018년 05월 15일","314.94","317.73","318.35","314.57","128.39M","-0.87%"
"2018년 05월 14일","317.72","318.93","319.50","317.09","141.54M","-0.25%"
"2018년 05월 11일","318.51","318.03","319.70","317.86","112.40M","0.38%"
"2018년 05월 10일","317.31","316.51","317.34","315.11","120.90M","0.92%"
"2018년 05월 09일","314.42","315.93","316.08","312.60","123.61M","-0.46%"
"2018년 05월 08일","315.87","317.79","319.53","314.95","141.25M","-0.28%"
"2018년 05월 04일","316.75","320.56","321.00","316.75","173.91M","-1.19%"
"2018년 05월 03일","320.55","322.83","322.95","320.55","117.28M","-0.61%"
"2018년 05월 02일","322.53","323.56","323.97","321.99","158.30M","-0.32%"
"2018년 04월 30일","323.56","321.93","323.58","321.66","139.57M","0.86%"
"2018년 04월 27일","320.80","321.39","322.93","319.43","92.19M","0.86%"
"2018년 04월 26일","318.08","315.55","319.06","314.95","91.04M","1.30%"
"2018년 04월 25일","313.99","313.09","314.43","312.10","82.18M","-0.59%"
"2018년 04월 24일","315.86","318.24","318.30","314.43","94.69M","-0.64%"
"2018년 04월 23일","317.89","317.32","318.28","316.50","108.89M","0.00%"
"2018년 04월 20일","317.89","318.60","319.39","317.29","104.39M","-0.70%"
"2018년 04월 19일","320.12","319.26","320.68","318.47","116.87M","0.46%"
"2018년 04월 18일","318.64","316.58","319.28","316.55","93.16M","1.27%"
"2018년 04월 17일","314.64","315.44","316.48","313.95","73.08M","-0.17%"
"2018년 04월 16일","315.17","316.45","316.53","314.14","69.23M","0.10%"
"2018년 04월 13일","314.86","314.42","315.71","313.77","92.86M","0.52%"
"2018년 04월 12일","313.22","313.92","314.69","312.99","95.16M","0.09%"
"2018년 04월 11일","312.94","314.83","315.45","312.44","108.37M","-0.32%"
"2018년 04월 10일","313.94","312.53","314.77","309.58","91.83M","0.16%"
"2018년 04월 09일","313.45","310.88","313.88","310.86","101.64M","0.59%"
"2018년 04월 06일","311.61","310.39","312.32","309.73","107.25M","-0.46%"
"2018년 04월 05일","313.04","311.12","314.53","310.30","103.60M","1.46%"
"2018년 04월 04일","308.54","314.21","314.21","308.33","139.80M","-1.54%"
"2018년 04월 03일","313.38","311.03","313.38","309.91","132.27M","-0.20%"
"2018년 04월 02일","314.00","315.56","317.07","313.62","85.96M","-0.19%"
"2018년 03월 30일","314.61","316.19","316.92","314.59","111.26M","0.25%"
"2018년 03월 29일","313.82","312.03","314.45","310.80","85.49M","0.64%"
"2018년 03월 28일","311.81","312.54","313.06","310.35","95.21M","-1.43%"
"2018년 03월 27일","316.34","317.22","317.39","315.24","86.17M","0.46%"
"2018년 03월 26일","314.89","311.93","314.89","309.85","82.45M","0.79%"
"2018년 03월 23일","312.42","316.60","317.13","311.78","102.46M","-3.37%"
"2018년 03월 22일","323.32","322.97","324.72","321.80","91.62M","0.53%"
"2018년 03월 21일","321.60","322.19","322.85","321.46","72.02M","-0.06%"
"2018년 03월 20일","321.79","317.79","321.80","317.66","65.02M","0.45%"
"2018년 03월 19일","320.35","322.57","322.80","319.72","73.05M","-0.78%"
"2018년 03월 16일","322.88","322.94","323.42","320.30","75.86M","0.04%"
"2018년 03월 15일","322.74","322.06","323.44","319.76","70.22M","0.23%"
"2018년 03월 14일","321.99","320.72","322.27","320.39","76.08M","-0.31%"
"2018년 03월 13일","322.98","320.98","322.98","320.37","96.76M","0.71%"
"2018년 03월 12일","320.70","321.32","321.86","319.69","93.55M","0.95%"
"2018년 03월 09일","317.67","316.06","320.47","314.87","108.41M","0.92%"
"2018년 03월 08일","314.78","313.62","314.78","311.04","92.59M","1.17%"
"2018년 03월 07일","311.14","311.57","314.11","309.11","97.31M","0.22%"
"2018년 03월 06일","310.46","308.15","310.65","306.95","87.81M","1.93%"
"2018년 03월 05일","304.58","308.39","308.79","304.46","66.49M","-1.22%"
"2018년 03월 02일","308.35","310.11","310.42","306.88","83.59M","-1.44%"
"2018년 02월 28일","312.86","315.89","317.42","312.75","94.90M","-1.25%"
"2018년 02월 27일","316.83","319.52","320.71","316.83","69.20M","-0.16%"
"2018년 02월 26일","317.34","318.49","318.60","316.12","86.35M","0.17%"
"2018년 02월 23일","316.81","313.89","316.81","313.89","74.33M","1.49%"
"2018년 02월 22일","312.17","312.72","313.49","311.13","65.20M","-0.73%"
"2018년 02월 21일","314.47","313.14","314.95","310.99","61.42M","0.52%"
"2018년 02월 20일","312.83","315.19","315.73","312.20","56.03M","-1.19%"
"2018년 02월 19일","316.61","318.42","318.80","314.51","70.08M","0.70%"
"2018년 02월 14일","314.40","313.33","315.53","312.81","69.23M","1.14%"
"2018년 02월 13일","310.87","310.45","314.15","309.23","86.76M","0.89%"
"2018년 02월 12일","308.13","306.91","309.65","305.17","84.61M","1.08%"
"2018년 02월 09일","304.83","303.54","306.34","303.47","103.31M","-2.18%"
"2018년 02월 08일","311.62","310.84","314.24","309.95","111.64M","0.37%"
"2018년 02월 07일","310.48","322.06","322.10","310.47","106.92M","-2.37%"
"2018년 02월 06일","318.01","316.62","319.15","312.62","126.68M","-1.63%"
"2018년 02월 05일","323.29","322.05","324.64","320.60","101.94M","-1.14%"
"2018년 02월 02일","327.01","332.69","332.69","326.30","100.57M","-1.90%"
"2018년 02월 01일","333.36","335.06","335.66","332.93","92.49M","-0.01%"
"2018년 01월 31일","333.38","332.38","338.48","331.65","113.80M","-0.01%"
"2018년 01월 30일","333.40","336.62","337.88","333.40","109.65M","-1.38%"
"2018년 01월 29일","338.05","337.28","339.27","337.05","121.23M","0.80%"
"2018년 01월 26일","335.38","333.75","335.38","332.51","112.87M","0.39%"
"2018년 01월 25일","334.08","330.67","334.50","330.60","124.68M","0.96%"
"2018년 01월 24일","330.91","330.37","332.44","329.86","89.71M","-0.01%"
"2018년 01월 23일","330.93","327.42","330.93","327.17","102.54M","1.43%"
"2018년 01월 22일","326.27","328.78","328.84","324.56","80.82M","-0.99%"
"2018년 01월 19일","329.52","329.81","330.55","328.51","94.69M","0.12%"
"2018년 01월 18일","329.13","331.03","331.88","328.77","94.90M","-0.02%"
"2018년 01월 17일","329.19","329.31","330.21","328.03","95.20M","-0.25%"
"2018년 01월 16일","330.02","327.44","330.50","326.65","107.82M","0.80%"
"2018년 01월 15일","327.39","328.57","328.94","326.21","98.45M","0.21%"
"2018년 01월 12일","326.72","327.34","327.50","324.22","143.38M","0.32%"
"2018년 01월 11일","325.67","326.92","327.98","325.07","120.94M","-0.59%"
"2018년 01월 10일","327.61","330.87","330.97","327.07","140.73M","-0.80%"
"2018년 01월 09일","330.25","330.67","332.70","328.53","100.98M","-0.31%"
"2018년 01월 08일","331.28","330.83","331.65","328.47","88.48M","0.70%"
"2018년 01월 05일","328.97","326.06","329.03","325.78","96.16M","1.35%"
"2018년 01월 04일","324.58","329.52","329.52","324.58","106.56M","-0.78%"
"2018년 01월 03일","327.13","327.13","328.37","326.56","109.85M","0.35%"
"2018년 01월 02일","326.00","325.73","326.45","324.30","70.74M","0.39%"